HLC Instruction,YMC Address,YMC Assembly,YMC Encoding,Output,Modified Registers,Modified Flags
y = y - 1,128,"movmr 1019, eax",044FB0380,,,
y = y - 1,132,jmp 93,60605D00,,,
while y > 0,93,"movrm eax, 1019",02280FB03,,,
while y > 0,97,"movrl ecx, 0",0332000,,,
while y > 0,100,"cmprr eax, ecx",404082,,,
while y > 0,102,jle 135,63638700,,,
print y,105,"movrm eax, 1019",02280FB03,,,
print y,109,outs eax,A1A180,12,,
print \n,111,outnl,A3,\n,,
print x,112,"movrm eax, 1020",02280FC03,,{'EAX': 'F9'},
print x,116,outs eax,A1A180,-7,,
print \n,118,outnl,A3,\n,,
y = y - 1,119,"movrm eax, 1019",02280FB03,,{'EAX': '0C'},
y = y - 1,123,"movrl ebx, 1",0334001,,,
y = y - 1,126,"sub eax, ebx",212184,,{'EAX': '0B'},
y = y - 1,128,"movmr 1019, eax",044FB0380,,,
y = y - 1,132,jmp 93,60605D00,,,
while y > 0,93,"movrm eax, 1019",02280FB03,,,
while y > 0,97,"movrl ecx, 0",0332000,,,
while y > 0,100,"cmprr eax, ecx",404082,,,
while y > 0,102,jle 135,63638700,,,
print y,105,"movrm eax, 1019",02280FB03,,,
print y,109,outs eax,A1A180,11,,
print \n,111,outnl,A3,\n,,
print x,112,"movrm eax, 1020",02280FC03,,{'EAX': 'F9'},
print x,116,outs eax,A1A180,-7,,
print \n,118,outnl,A3,\n,,
y = y - 1,119,"movrm eax, 1019",02280FB03,,{'EAX': '0B'},
y = y - 1,123,"movrl ebx, 1",0334001,,,
y = y - 1,126,"sub eax, ebx",212184,,{'EAX': '0A'},
y = y - 1,128,"movmr 1019, eax",044FB0380,,,
y = y - 1,132,jmp 93,60605D00,,,
while y > 0,93,"movrm eax, 1019",02280FB03,,,
while y > 0,97,"movrl ecx, 0",0332000,,,
while y > 0,100,"cmprr eax, ecx",404082,,,
while y > 0,102,jle 135,63638700,,,
print y,105,"movrm eax, 1019",02280FB03,,,
print y,109,outs eax,A1A180,10,,
print \n,111,outnl,A3,\n,,
print x,112,"movrm eax, 1020",02280FC03,,{'EAX': 'F9'},
print x,116,outs eax,A1A180,-7,,
print \n,118,outnl,A3,\n,,
y = y - 1,119,"movrm eax, 1019",02280FB03,,{'EAX': '0A'},
y = y - 1,123,"movrl ebx, 1",0334001,,,
y = y - 1,126,"sub eax, ebx",212184,,{'EAX': '09'},
y = y - 1,128,"movmr 1019, eax",044FB0380,,,
y = y - 1,132,jmp 93,60605D00,,,
while y > 0,93,"movrm eax, 1019",02280FB03,,,
while y > 0,97,"movrl ecx, 0",0332000,,,
while y > 0,100,"cmprr eax, ecx",404082,,,
while y > 0,102,jle 135,63638700,,,
print y,105,"movrm eax, 1019",02280FB03,,,
print y,109,outs eax,A1A180,9,,
print \n,111,outnl,A3,\n,,
print x,112,"movrm eax, 1020",02280FC03,,{'EAX': 'F9'},
print x,116,outs eax,A1A180,-7,,
print \n,118,outnl,A3,\n,,
y = y - 1,119,"movrm eax, 1019",02280FB03,,{'EAX': '09'},
y = y - 1,123,"movrl ebx, 1",0334001,,,
y = y - 1,126,"sub eax, ebx",212184,,{'EAX': '08'},
y = y - 1,128,"movmr 1019, eax",044FB0380,,,
y = y - 1,132,jmp 93,60605D00,,,
while y > 0,93,"movrm eax, 1019",02280FB03,,,
while y > 0,97,"movrl ecx, 0",0332000,,,
while y > 0,100,"cmprr eax, ecx",404082,,,
while y > 0,102,jle 135,63638700,,,
print y,105,"movrm eax, 1019",02280FB03,,,
print y,109,outs eax,A1A180,8,,
print \n,111,outnl,A3,\n,,
print x,112,"movrm eax, 1020",02280FC03,,{'EAX': 'F9'},
print x,116,outs eax,A1A180,-7,,
print \n,118,outnl,A3,\n,,
y = y - 1,119,"movrm eax, 1019",02280FB03,,{'EAX': '08'},
y = y - 1,123,"movrl ebx, 1",0334001,,,
y = y - 1,126,"sub eax, ebx",212184,,{'EAX': '07'},
y = y - 1,128,"movmr 1019, eax",044FB0380,,,
y = y - 1,132,jmp 93,60605D00,,,
while y > 0,93,"movrm eax, 1019",02280FB03,,,
while y > 0,97,"movrl ecx, 0",0332000,,,
while y > 0,100,"cmprr eax, ecx",404082,,,
while y > 0,102,jle 135,63638700,,,
print y,105,"movrm eax, 1019",02280FB03,,,
print y,109,outs eax,A1A180,7,,
print \n,111,outnl,A3,\n,,
print x,112,"movrm eax, 1020",02280FC03,,{'EAX': 'F9'},
print x,116,outs eax,A1A180,-7,,
print \n,118,outnl,A3,\n,,
y = y - 1,119,"movrm eax, 1019",02280FB03,,{'EAX': '07'},
y = y - 1,123,"movrl ebx, 1",0334001,,,
y = y - 1,126,"sub eax, ebx",212184,,{'EAX': '06'},
y = y - 1,128,"movmr 1019, eax",044FB0380,,,
y = y - 1,132,jmp 93,60605D00,,,
while y > 0,93,"movrm eax, 1019",02280FB03,,,
while y > 0,97,"movrl ecx, 0",0332000,,,
while y > 0,100,"cmprr eax, ecx",404082,,,
while y > 0,102,jle 135,63638700,,,
print y,105,"movrm eax, 1019",02280FB03,,,
print y,109,outs eax,A1A180,6,,
print \n,111,outnl,A3,\n,,
print x,112,"movrm eax, 1020",02280FC03,,{'EAX': 'F9'},
print x,116,outs eax,A1A180,-7,,
print \n,118,outnl,A3,\n,,
y = y - 1,119,"movrm eax, 1019",02280FB03,,{'EAX': '06'},
y = y - 1,123,"movrl ebx, 1",0334001,,,
y = y - 1,126,"sub eax, ebx",212184,,{'EAX': '05'},
y = y - 1,128,"movmr 1019, eax",044FB0380,,,
y = y - 1,132,jmp 93,60605D00,,,
while y > 0,93,"movrm eax, 1019",02280FB03,,,
while y > 0,97,"movrl ecx, 0",0332000,,,
while y > 0,100,"cmprr eax, ecx",404082,,,
while y > 0,102,jle 135,63638700,,,
print y,105,"movrm eax, 1019",02280FB03,,,
print y,109,outs eax,A1A180,5,,
print \n,111,outnl,A3,\n,,
print x,112,"movrm eax, 1020",02280FC03,,{'EAX': 'F9'},
print x,116,outs eax,A1A180,-7,,
print \n,118,outnl,A3,\n,,
y = y - 1,119,"movrm eax, 1019",02280FB03,,{'EAX': '05'},
y = y - 1,123,"movrl ebx, 1",0334001,,,
y = y - 1,126,"sub eax, ebx",212184,,{'EAX': '04'},
y = y - 1,128,"movmr 1019, eax",044FB0380,,,
y = y - 1,132,jmp 93,60605D00,,,
while y > 0,93,"movrm eax, 1019",02280FB03,,,
while y > 0,97,"movrl ecx, 0",0332000,,,
while y > 0,100,"cmprr eax, ecx",404082,,,
while y > 0,102,jle 135,63638700,,,
print y,105,"movrm eax, 1019",02280FB03,,,
print y,109,outs eax,A1A180,4,,
print \n,111,outnl,A3,\n,,
print x,112,"movrm eax, 1020",02280FC03,,{'EAX': 'F9'},
print x,116,outs eax,A1A180,-7,,
print \n,118,outnl,A3,\n,,
y = y - 1,119,"movrm eax, 1019",02280FB03,,{'EAX': '04'},
y = y - 1,123,"movrl ebx, 1",0334001,,,
y = y - 1,126,"sub eax, ebx",212184,,{'EAX': '03'},
y = y - 1,128,"movmr 1019, eax",044FB0380,,,
y = y - 1,132,jmp 93,60605D00,,,
while y > 0,93,"movrm eax, 1019",02280FB03,,,
while y > 0,97,"movrl ecx, 0",0332000,,,
while y > 0,100,"cmprr eax, ecx",404082,,,
while y > 0,102,jle 135,63638700,,,
print y,105,"movrm eax, 1019",02280FB03,,,
print y,109,outs eax,A1A180,3,,
print \n,111,outnl,A3,\n,,
print x,112,"movrm eax, 1020",02280FC03,,{'EAX': 'F9'},
print x,116,outs eax,A1A180,-7,,
print \n,118,outnl,A3,\n,,
y = y - 1,119,"movrm eax, 1019",02280FB03,,{'EAX': '03'},
y = y - 1,123,"movrl ebx, 1",0334001,,,
y = y - 1,126,"sub eax, ebx",212184,,{'EAX': '02'},
y = y - 1,128,"movmr 1019, eax",044FB0380,,,
y = y - 1,132,jmp 93,60605D00,,,
while y > 0,93,"movrm eax, 1019",02280FB03,,,
while y > 0,97,"movrl ecx, 0",0332000,,,
while y > 0,100,"cmprr eax, ecx",404082,,,
while y > 0,102,jle 135,63638700,,,
print y,105,"movrm eax, 1019",02280FB03,,,
print y,109,outs eax,A1A180,2,,
print \n,111,outnl,A3,\n,,
print x,112,"movrm eax, 1020",02280FC03,,{'EAX': 'F9'},
print x,116,outs eax,A1A180,-7,,
print \n,118,outnl,A3,\n,,
y = y - 1,119,"movrm eax, 1019",02280FB03,,{'EAX': '02'},
y = y - 1,123,"movrl ebx, 1",0334001,,,
y = y - 1,126,"sub eax, ebx",212184,,{'EAX': '01'},
y = y - 1,128,"movmr 1019, eax",044FB0380,,,
y = y - 1,132,jmp 93,60605D00,,,
while y > 0,93,"movrm eax, 1019",02280FB03,,,
while y > 0,97,"movrl ecx, 0",0332000,,,
while y > 0,100,"cmprr eax, ecx",404082,,,
while y > 0,102,jle 135,63638700,,,
print y,105,"movrm eax, 1019",02280FB03,,,
print y,109,outs eax,A1A180,1,,
print \n,111,outnl,A3,\n,,
print x,112,"movrm eax, 1020",02280FC03,,{'EAX': 'F9'},
print x,116,outs eax,A1A180,-7,,
print \n,118,outnl,A3,\n,,
y = y - 1,119,"movrm eax, 1019",02280FB03,,{'EAX': '01'},
y = y - 1,123,"movrl ebx, 1",0334001,,,
y = y - 1,126,"sub eax, ebx",212184,,{'EAX': '00'},{'ZF': True}
y = y - 1,128,"movmr 1019, eax",044FB0380,,,
y = y - 1,132,jmp 93,60605D00,,,
